frame,cmd_gas,cmd_brake,cmd_steering,MainMode_ACC,SCCInfoDisplay,AliveCounterACC,VSetDis,ObjValid,DriverAlertDisplay,TauGapSet,ACC_ObjStatus,ACC_ObjLatPos,ACC_ObjDist,ACC_ObjRelSpd,Navi_SCC_Curve_Status,Navi_SCC_Curve_Act,Navi_SCC_Camera_Act,Navi_SCC_Camera_Status,ACCMode,CF_VSM_Prefill,CF_VSM_DecCmdAct,CF_VSM_HBACmd,CF_VSM_Warn,CF_VSM_Stat,CF_VSM_BeltCmd,ACCFailInfo,StopReq,CR_VSM_DecCmd,aReqRaw,TakeOverReq,PreFill,aReqValue,CF_VSM_ConfMode,AEB_Failinfo,AEB_Status,AEB_CmdAct,AEB_StopReq,CR_VSM_Alive,CR_VSM_ChkSum,SCCDrvModeRValue,SCC_Equip,AebDrvSetStatus,CF_Lkas_LdwsActivemode,CF_Lkas_LdwsSysState,CF_Lkas_SysWarning,CF_Lkas_LdwsLHWarning,CF_Lkas_LdwsRHWarning,CF_Lkas_HbaLamp,CF_Lkas_FcwBasReq,CF_Lkas_ToiFlt,CF_Lkas_HbaSysState,CF_Lkas_FcwOpt,CF_Lkas_HbaOpt,CF_Lkas_FcwSysState,CF_Lkas_FcwCollisionWarning,CF_Lkas_MsgCount,CF_Lkas_FusionState,CF_Lkas_FcwOpt_USM,CF_Lkas_LdwsOpt_USM,CR_Mdps_StrAng,CF_Mdps_Stat,CR_Mdps_StrColTq,CF_Mdps_Def,CF_Mdps_ToiActive,CF_Mdps_ToiUnavail,CF_Mdps_MsgCount2,CF_Mdps_Chksum2,CF_Mdps_ToiFlt,CF_Mdps_SErr,CR_Mdps_StrTq,CF_Mdps_FailStat,CR_Mdps_OutTq
2313,-0.0,0.0,42.55131149291992,0.0,0.0,6.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,13.0,15.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,10.0,0.0,0.0,3.0,-1.8,6.0,-16.0,0.0,0.0,0.0,80.0,61.0,1.0,0.0,-0.120000000000001,1.0,-0.4000000000000057
2314,-0.0,0.0,40.98542785644531,0.0,0.0,6.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,13.0,15.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,10.0,0.0,0.0,3.0,-1.8,6.0,-16.0,0.0,0.0,0.0,80.0,61.0,1.0,0.0,-0.120000000000001,1.0,-0.4000000000000057
2315,-0.0,0.0,39.05612564086914,0.0,0.0,6.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,13.0,15.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,10.0,0.0,0.0,3.0,-1.8,6.0,-16.0,0.0,0.0,0.0,80.0,61.0,1.0,0.0,-0.120000000000001,1.0,-0.4000000000000057
2316,-0.0,0.0,36.7805061340332,0.0,0.0,6.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,13.0,15.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,10.0,0.0,0.0,3.0,-1.8,6.0,-16.0,0.0,0.0,0.0,80.0,61.0,1.0,0.0,-0.120000000000001,1.0,-0.4000000000000057
2317,-0.0,0.0,34.17875289916992,0.0,0.0,6.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,13.0,15.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,10.0,0.0,0.0,3.0,-1.8,6.0,-16.0,0.0,0.0,0.0,80.0,61.0,1.0,0.0,-0.120000000000001,1.0,-0.4000000000000057
2318,-0.0,0.0,31.273935317993164,0.0,0.0,6.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,13.0,15.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,10.0,0.0,0.0,3.0,-1.8,6.0,-16.0,0.0,0.0,0.0,80.0,61.0,1.0,0.0,-0.120000000000001,1.0,-0.4000000000000057
2319,-0.0,0.0,28.09180450439453,0.0,0.0,6.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,13.0,15.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,10.0,0.0,0.0,3.0,-1.8,6.0,-16.0,0.0,0.0,0.0,80.0,61.0,1.0,0.0,-0.120000000000001,1.0,-0.4000000000000057
2320,-0.0,0.0,24.660587310791016,0.0,0.0,6.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,13.0,15.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,10.0,0.0,0.0,3.0,-1.8,6.0,-16.0,0.0,0.0,0.0,80.0,61.0,1.0,0.0,-0.120000000000001,1.0,-0.4000000000000057
2321,-0.0,0.0,21.010698318481445,0.0,0.0,6.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,13.0,15.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,10.0,0.0,0.0,3.0,-1.8,6.0,-16.0,0.0,0.0,0.0,80.0,61.0,1.0,0.0,-0.120000000000001,1.0,-0.4000000000000057
2322,-0.0,0.0,17.17450714111328,0.0,0.0,6.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,13.0,15.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,10.0,0.0,0.0,3.0,-1.8,6.0,-16.0,0.0,0.0,0.0,80.0,61.0,1.0,0.0,-0.120000000000001,1.0,-0.4000000000000057
2323,-0.0,0.0,13.186029434204102,0.0,0.0,6.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,13.0,15.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,10.0,0.0,0.0,3.0,-1.8,6.0,-16.0,0.0,0.0,0.0,80.0,61.0,1.0,0.0,-0.120000000000001,1.0,-0.4000000000000057
2324,-0.0,0.0,9.080628395080566,0.0,0.0,6.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,13.0,15.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,10.0,0.0,0.0,3.0,-1.8,6.0,-16.0,0.0,0.0,0.0,80.0,61.0,1.0,0.0,-0.120000000000001,1.0,-0.4000000000000057
2325,-0.0,0.0,4.894709587097168,0.0,0.0,6.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,13.0,15.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,10.0,0.0,0.0,3.0,-1.8,6.0,-16.0,0.0,0.0,0.0,80.0,61.0,1.0,0.0,-0.120000000000001,1.0,-0.4000000000000057
2326,-0.0,0.0,0.6653886437416077,0.0,0.0,6.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,13.0,15.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,10.0,0.0,0.0,3.0,-1.8,6.0,-16.0,0.0,0.0,0.0,80.0,61.0,1.0,0.0,-0.120000000000001,1.0,-0.4000000000000057
2327,-0.0,0.0,-3.5698320865631104,0.0,0.0,6.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,13.0,15.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,10.0,0.0,0.0,3.0,-1.8,6.0,-16.0,0.0,0.0,0.0,80.0,61.0,1.0,0.0,-0.120000000000001,1.0,-0.4000000000000057
2328,-0.0,0.0,-7.773399353027344,0.0,0.0,6.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,13.0,15.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,10.0,0.0,0.0,3.0,-1.8,6.0,-16.0,0.0,0.0,0.0,80.0,61.0,1.0,0.0,-0.120000000000001,1.0,-0.4000000000000057
2329,-0.0,0.0,-11.908038139343262,0.0,0.0,6.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,13.0,15.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,10.0,0.0,0.0,3.0,-1.8,6.0,-16.0,0.0,0.0,0.0,80.0,61.0,1.0,0.0,-0.120000000000001,1.0,-0.4000000000000057
2330,-0.0,0.0,-15.937088012695312,0.0,0.0,6.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,13.0,15.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,10.0,0.0,0.0,3.0,-1.8,6.0,-16.0,0.0,0.0,0.0,80.0,61.0,1.0,0.0,-0.120000000000001,1.0,-0.4000000000000057
2331,-0.0,0.0,-19.82482147216797,0.0,0.0,6.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,13.0,15.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,10.0,0.0,0.0,3.0,-1.8,6.0,-16.0,0.0,0.0,0.0,80.0,61.0,1.0,0.0,-0.120000000000001,1.0,-0.4000000000000057
2332,-0.0,0.0,-23.53676986694336,0.0,0.0,6.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,13.0,15.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,10.0,0.0,0.0,3.0,-1.8,6.0,-16.0,0.0,0.0,0.0,80.0,61.0,1.0,0.0,-0.120000000000001,1.0,-0.4000000000000057
2333,-0.0,0.0,-27.040014266967773,0.0,0.0,6.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,13.0,15.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,10.0,0.0,0.0,3.0,-1.8,6.0,-16.0,0.0,0.0,0.0,80.0,61.0,1.0,0.0,-0.120000000000001,1.0,-0.4000000000000057
2334,-0.0,0.0,-30.303489685058594,0.0,0.0,6.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,13.0,15.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,10.0,0.0,0.0,3.0,-1.8,6.0,-16.0,0.0,0.0,0.0,80.0,61.0,1.0,0.0,-0.120000000000001,1.0,-0.4000000000000057
2335,-0.0,0.0,-33.29826354980469,0.0,0.0,6.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,13.0,15.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,10.0,0.0,0.0,3.0,-1.8,6.0,-16.0,0.0,0.0,0.0,80.0,61.0,1.0,0.0,-0.120000000000001,1.0,-0.4000000000000057
2336,-0.0,0.0,-35.99778366088867,0.0,0.0,6.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,13.0,15.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,10.0,0.0,0.0,3.0,-1.8,6.0,-16.0,0.0,0.0,0.0,80.0,61.0,1.0,0.0,-0.120000000000001,1.0,-0.4000000000000057
2337,-0.0,0.0,-38.37810134887695,0.0,0.0,6.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,13.0,15.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,10.0,0.0,0.0,3.0,-1.8,6.0,-16.0,0.0,0.0,0.0,80.0,61.0,1.0,0.0,-0.120000000000001,1.0,-0.4000000000000057
2338,-0.0,0.0,-40.418121337890625,0.0,0.0,6.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,13.0,15.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,10.0,0.0,0.0,3.0,-1.8,6.0,-16.0,0.0,0.0,0.0,80.0,61.0,1.0,0.0,-0.120000000000001,1.0,-0.4000000000000057
2339,-0.0,0.0,-42.09975051879883,0.0,0.0,6.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,13.0,15.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,10.0,0.0,0.0,3.0,-1.8,6.0,-16.0,0.0,0.0,0.0,80.0,61.0,1.0,0.0,-0.120000000000001,1.0,-0.4000000000000057
2340,-0.0,0.0,-43.408077239990234,0.0,0.0,6.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,13.0,15.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,10.0,0.0,0.0,3.0,-1.8,6.0,-16.0,0.0,0.0,0.0,80.0,61.0,1.0,0.0,-0.120000000000001,1.0,-0.4000000000000057
2341,-0.0,0.0,-44.33150100708008,0.0,0.0,6.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,13.0,15.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,10.0,0.0,0.0,3.0,-1.8,6.0,-16.0,0.0,0.0,0.0,80.0,61.0,1.0,0.0,-0.120000000000001,1.0,-0.4000000000000057
2342,-0.0,0.0,-44.86183166503906,0.0,0.0,6.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,13.0,15.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,10.0,0.0,0.0,3.0,-1.8,6.0,-16.0,0.0,0.0,0.0,80.0,61.0,1.0,0.0,-0.120000000000001,1.0,-0.4000000000000057
2343,-0.0,0.0,-44.99436950683594,0.0,0.0,6.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,13.0,15.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,10.0,0.0,0.0,3.0,-1.8,6.0,-16.0,0.0,0.0,0.0,80.0,61.0,1.0,0.0,-0.120000000000001,1.0,-0.4000000000000057
2344,-0.0,0.0,-44.72793960571289,0.0,0.0,6.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,13.0,15.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,10.0,0.0,0.0,3.0,-1.8,6.0,-16.0,0.0,0.0,0.0,80.0,61.0,1.0,0.0,-0.120000000000001,1.0,-0.4000000000000057
2345,-0.0,0.0,-44.06490707397461,0.0,0.0,6.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,13.0,15.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,10.0,0.0,0.0,3.0,-1.8,6.0,-16.0,0.0,0.0,0.0,80.0,61.0,1.0,0.0,-0.120000000000001,1.0,-0.4000000000000057
2346,-0.0,0.0,-43.01114273071289,0.0,0.0,6.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,13.0,15.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,10.0,0.0,0.0,3.0,-1.8,6.0,-16.0,0.0,0.0,0.0,80.0,61.0,1.0,0.0,-0.120000000000001,1.0,-0.4000000000000057
2347,-0.0,0.0,-41.57599639892578,0.0,0.0,6.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,13.0,15.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,10.0,0.0,0.0,3.0,-1.8,6.0,-16.0,0.0,0.0,0.0,80.0,61.0,1.0,0.0,-0.120000000000001,1.0,-0.4000000000000057
2348,-0.0,0.0,-39.772193908691406,0.0,0.0,6.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,13.0,15.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,10.0,0.0,0.0,3.0,-1.8,6.0,-16.0,0.0,0.0,0.0,80.0,61.0,1.0,0.0,-0.120000000000001,1.0,-0.4000000000000057
2349,-0.0,0.0,-37.615726470947266,0.0,0.0,6.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,13.0,15.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,10.0,0.0,0.0,3.0,-1.8,6.0,-16.0,0.0,0.0,0.0,80.0,61.0,1.0,0.0,-0.120000000000001,1.0,-0.4000000000000057
2350,-0.0,0.0,-35.12571716308594,0.0,0.0,6.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,13.0,15.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,10.0,0.0,0.0,3.0,-1.8,6.0,-16.0,0.0,0.0,0.0,80.0,61.0,1.0,0.0,-0.120000000000001,1.0,-0.4000000000000057
2351,-0.0,0.0,-32.324249267578125,0.0,0.0,6.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,13.0,15.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,10.0,0.0,0.0,3.0,-1.8,6.0,-16.0,0.0,0.0,0.0,80.0,61.0,1.0,0.0,-0.120000000000001,1.0,-0.4000000000000057
2352,-0.0,0.0,-29.23615264892578,0.0,0.0,6.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,13.0,15.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,10.0,0.0,0.0,3.0,-1.8,6.0,-16.0,0.0,0.0,0.0,80.0,61.0,1.0,0.0,-0.120000000000001,1.0,-0.4000000000000057
2353,-0.0,0.0,-25.88882064819336,0.0,0.0,6.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,13.0,15.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,10.0,0.0,0.0,3.0,-1.8,6.0,-16.0,0.0,0.0,0.0,80.0,61.0,1.0,0.0,-0.120000000000001,1.0,-0.4000000000000057
2354,-0.0,0.0,-22.311931610107422,0.0,0.0,6.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,13.0,15.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,10.0,0.0,0.0,3.0,-1.8,6.0,-16.0,0.0,0.0,0.0,80.0,61.0,1.0,0.0,-0.120000000000001,1.0,-0.4000000000000057
